*** Using Compiler 'V5.06 update 7 (build 960)', folder: 'E:\Software\Keil\MDK5_38a\ARM\ARMCC\Bin'
Build target 'Target 1'
assembling startup_stm32f10x_md.s...
compiling stm32f10x_dbgmcu.c...
compiling stm32f10x_dma.c...
compiling misc.c...
compiling system_stm32f10x.c...
compiling stm32f10x_bkp.c...
compiling stm32f10x_cec.c...
compiling stm32f10x_dac.c...
compiling stm32f10x_flash.c...
compiling stm32f10x_exti.c...
compiling stm32f10x_crc.c...
compiling stm32f10x_adc.c...
compiling stm32f10x_can.c...
compiling stm32f10x_fsmc.c...
compiling stm32f10x_gpio.c...
compiling core_cm3.c...
compiling stm32f10x_i2c.c...
compiling stm32f10x_pwr.c...
compiling stm32f10x_iwdg.c...
compiling main.c...
compiling stm32f10x_rcc.c...
compiling stm32f10x_rtc.c...
compiling protocol.c...
compiling home_device_app.c...
compiling scheduler.c...
compiling stm32f10x_wwdg.c...
compiling alarm_logic.c...
compiling stm32f10x_sdio.c...
compiling sensor.c...
compiling key_input.c...
compiling OLED.c...
compiling stm32f10x_spi.c...
compiling stm32f10x_it.c...
compiling stm32f10x_usart.c...
compiling oled_ui.c...
compiling comm_uart.c...
compiling stm32f10x_tim.c...
compiling air780e_sms.c...
compiling drivers_port.c...
linking...
Program Size: Code=15624 RO-data=2340 RW-data=100 ZI-data=1932  
".\Objects\Project.axf" - 0 Error(s), 0 Warning(s).
Build Time Elapsed:  00:00:04
